country,Purchasing Power Value,Purchasing Power Category,Safety Value,Safety Category,Health Care Value,Health Care Category,Climate Value,Climate Category,Cost of Living Value,Cost of Living Category,Property Price to Income Value,Property Price to Income Category,Traffic Commute Time Value,Traffic Commute Time Category,Pollution Value,Pollution Category,Quality of Life Value,Quality of Life Category,Purchasing Power Value_scaled,Safety Value_scaled,Health Care Value_scaled,Climate Value_scaled,Cost of Living Value_scaled,Traffic Commute Time Value_scaled,Pollution Value_scaled,Purchasing Power Value_scaled,Safety Value_scaled,Health Care Value_scaled,Climate Value_scaled,Cost of Living Value_scaled,Traffic Commute Time Value_scaled,Pollution Value_scaled
Gabon,20.07,'Very Low',39.86,'Low',31.48,'Low',0.0,,48.7,'Low',69.71,'Very High',16.35,'Very Low',76.47,'High',0,,0.07121314267466204,0.3986,0.3148,0.03422604660156627,0.35451699788891317,0.1635,0.7153414405986903,0.07121314267466204,0.3986,0.3148,0.03422604660156627,0.35451699788891317,0.1635,0.7153414405986903
Gambia,7.25,'Very Low',40.88,'Moderate',66.67,'High',0.0,,27.72,'Very Low',103.29,'Very High',65.0,'Very High',61.67,'High',0,,0.0257247276727105,0.40880000000000005,0.6667000000000001,0.03422604660156627,0.20179078401397682,0.65,0.5768942937324603,0.0257247276727105,0.40880000000000005,0.6667000000000001,0.03422604660156627,0.20179078401397682,0.65,0.5768942937324603
Georgia,40.6,'Low',73.9,'High',56.34,'Moderate',88.53,'Very High',32.0,'Very Low',12.21,'High',38.63,'Moderate',67.54,'High',': 125.48','Moderate',0.1440584749671788,0.7390000000000001,0.5634,0.8901672628831093,0.23294751401324887,0.38630000000000003,0.6318054256314313,0.1440584749671788,0.7390000000000001,0.5634,0.8901672628831093,0.23294751401324887,0.38630000000000003,0.6318054256314313
Germany,130.01,'Very High',60.77,'High',71.97,'High',83.3,'Very High',59.56,'Low',9.12,'Moderate',29.82,'Low',28.81,'Low',': 189.75','Very High',0.46130646134194375,0.6077,0.7197,0.8396016629604562,0.43357356045715945,0.2982,0.2695042095416277,0.46130646134194375,0.6077,0.7197,0.8396016629604562,0.43357356045715945,0.2982,0.2695042095416277
Ghana,17.4,'Very Low',54.65,'Moderate',57.38,'Moderate',67.03,'High',30.49,'Very Low',81.28,'Very High',39.67,'Moderate',86.91,'Very High',': 17.47','Very Low',0.0617393464145052,0.5465,0.5738000000000001,0.6822972058396983,0.2219553031957487,0.39670000000000005,0.813002806361085,0.0617393464145052,0.5465,0.5738000000000001,0.6822972058396983,0.2219553031957487,0.39670000000000005,0.813002806361085
Gibraltar,103.02,'High',79.77,'High',67.13,'High',0.0,,59.05,'Low',16,'Very High',16.2,'Very Low',61.64,'High',0,,0.365539509633467,0.7977,0.6713,0.03422604660156627,0.4298609594525733,0.162,0.5766136576239476,0.365539509633467,0.7977,0.6713,0.03422604660156627,0.4298609594525733,0.162,0.5766136576239476
Greece,59.69,'Low',53.44,'Moderate',58.2,'Moderate',91.79,'Very High',47.78,'Low',12.72,'High',33.53,'Low',50.07,'Moderate',': 136.83','Moderate',0.21179434410815032,0.5344,0.5820000000000001,0.9216861645557382,0.3478197568610322,0.33530000000000004,0.46838166510757717,0.21179434410815032,0.5344,0.5820000000000001,0.9216861645557382,0.3478197568610322,0.33530000000000004,0.46838166510757717
Greenland,139.14,'Very High',62.16,'High',51.39,'Moderate',0.0,,83.09,'High',4.75,'Very Low',34.59,'Low',77.11,'High',0,,0.4937018770180605,0.6215999999999999,0.5139,0.03422604660156627,0.6048627793550265,0.34590000000000004,0.7213283442469598,0.4937018770180605,0.6215999999999999,0.5139,0.03422604660156627,0.6048627793550265,0.34590000000000004,0.7213283442469598
Grenada,31.88,'Very Low',75.07,'High',65.28,'High',0.0,,75.44,'High',175.23,'Very High',40.0,'Moderate',49.18,'Moderate',0,,0.11311783699393252,0.7506999999999999,0.6528,0.03422604660156627,0.5491737642862342,0.4,0.4600561272217025,0.11311783699393252,0.7506999999999999,0.6528,0.03422604660156627,0.5491737642862342,0.4,0.4600561272217025
Guadeloupe,120.6,'Very High',72.18,'High',93.06,'Very High',0.0,,57.98,'Low',9.65,'Moderate',0.0,,75.86,'High',0,,0.42791753894191537,0.7218000000000001,0.9306000000000001,0.03422604660156627,0.4220717769527553,0.0,0.7096351730589335,0.42791753894191537,0.7218000000000001,0.9306000000000001,0.03422604660156627,0.4220717769527553,0.0,0.7096351730589335
Guam,0.0,,36.34,'Low',36.19,'Low',0.0,,0.0,,0,,30.0,'Low',51.83,'Moderate',0,,0.0,0.36340000000000006,0.3619,0.03422604660156627,0.0,0.3,0.484845650140318,0.0,0.36340000000000006,0.3619,0.03422604660156627,0.0,0.3,0.484845650140318
Guatemala,40.26,'Low',41.92,'Moderate',67.33,'High',99.89,'Very High',36.67,'Very Low',11.44,'Moderate',50.58,'High',73.47,'High',': 107.92','Low',0.14285207394528618,0.4192,0.6733,0.9999999999999999,0.2669432918395574,0.5058,0.6872778297474275,0.14285207394528618,0.4192,0.6733,0.9999999999999999,0.2669432918395574,0.5058,0.6872778297474275
Guernsey,142.95,'Very High',76.14,'High',61.11,'High',0.0,,66.48,'Moderate',9.66,'Moderate',16.25,'Very Low',11.49,'Very Low',0,,0.5072206649398574,0.7614000000000001,0.6111,0.03422604660156627,0.48394846036252454,0.1625,0.10748362956033676,0.5072206649398574,0.7614000000000001,0.6111,0.03422604660156627,0.48394846036252454,0.1625,0.10748362956033676
Guinea,0.0,,39.95,'Low',100.0,'Very High',0.0,,0.0,,0.68,'Very Low',0.0,,106.67,'Very High',0,,0.0,0.3995,1.0,0.03422604660156627,0.0,0.0,0.9978484565014032,0.0,0.3995,1.0,0.03422604660156627,0.0,0.0,0.9978484565014032
Guinea-Bissau,76.11,'Moderate',48.18,'Moderate',51.39,'Moderate',0.0,,39.6,'Very Low',7.13,'Low',20.0,'Very Low',0.0,,0,,0.270056416988965,0.4818,0.5139,0.03422604660156627,0.2882725485913955,0.2,0.0,0.270056416988965,0.4818,0.5139,0.03422604660156627,0.2882725485913955,0.2,0.0
Guyana,35.0,'Very Low',33.65,'Low',37.65,'Low',0.0,,44.46,'Low',19.72,'Very High',52.0,'High',60.09,'High',0,,0.12418834048894725,0.33649999999999997,0.3765,0.03422604660156627,0.32365145228215764,0.52,0.5621141253507952,0.12418834048894725,0.33649999999999997,0.3765,0.03422604660156627,0.32365145228215764,0.52,0.5621141253507952
Haiti,77.7,'Moderate',21.41,'Low',32.72,'Low',0.0,,51.39,'Low',5.5,'Low',80.67,'Very High',94.3,'Very High',0,,0.2756981158854629,0.2141,0.3272,0.03422604660156627,0.3740991482856519,0.8067000000000001,0.8821328344246959,0.2756981158854629,0.2141,0.3272,0.03422604660156627,0.3740991482856519,0.8067000000000001,0.8821328344246959
Honduras,43.68,'Low',27.75,'Low',37.83,'Low',0.0,,34.39,'Very Low',6.36,'Low',19.7,'Very Low',75.52,'High',0,,0.15498704893020618,0.2775,0.37829999999999997,0.03422604660156627,0.2503457814661134,0.197,0.7064546304957904,0.15498704893020618,0.2775,0.37829999999999997,0.03422604660156627,0.2503457814661134,0.197,0.7064546304957904
Hong Kong (China),108.13,'High',78.49,'High',66.06,'High',83.64,'Very High',74.59,'High',29.83,'Very High',41.81,'High',66.86,'High',': 134.04','Moderate',0.3836710073448533,0.7848999999999999,0.6606000000000001,0.842888910374166,0.5429860959452573,0.4181,0.625444340505145,0.3836710073448533,0.7848999999999999,0.6606000000000001,0.842888910374166,0.5429860959452573,0.4181,0.625444340505145
Hungary,70.34,'Moderate',66.28,'High',54.07,'Moderate',78.74,'High',37.72,'Very Low',13.22,'High',35.68,'Moderate',46.57,'Moderate',': 143.26','Moderate',0.24958308199978715,0.6628000000000001,0.5407000000000001,0.7955138741177606,0.2745868821431171,0.3568,0.4356407857811038,0.24958308199978715,0.6628000000000001,0.5407000000000001,0.7955138741177606,0.2745868821431171,0.3568,0.4356407857811038
Iceland,126.81,'Very High',74.26,'High',67.63,'High',68.81,'High',81.71,'High',6.39,'Low',21.35,'Very Low',15.84,'Very Low',': 202.04','Very High',0.44995209878295434,0.7426,0.6763,0.6995069128879435,0.5948169178132051,0.21350000000000002,0.14817586529466792,0.44995209878295434,0.7426,0.6763,0.6995069128879435,0.5948169178132051,0.21350000000000002,0.14817586529466792
India,86.09,'High',55.67,'Moderate',65.43,'High',64.1,'High',19.93,'Very Low',11.26,'Moderate',46.54,'High',72.89,'High',': 124.70','Moderate',0.3054678352198134,0.5567000000000001,0.6543000000000001,0.6539688678333171,0.14508262357137655,0.4654,0.6818521983161834,0.3054678352198134,0.5567000000000001,0.6543000000000001,0.6539688678333171,0.14508262357137655,0.4654,0.6818521983161834
Indonesia,33.47,'Very Low',54.11,'Moderate',60.84,'High',63.76,'High',25.31,'Very Low',16.65,'Very High',43.11,'High',67.99,'High',': 99.98','Very Low',0.11875953589043041,0.5411,0.6084,0.6506816204196074,0.18424692436485401,0.4311,0.6360149672591207,0.11875953589043041,0.5411,0.6084,0.6506816204196074,0.18424692436485401,0.4311,0.6360149672591207
Iran,29.9,'Very Low',49.67,'Moderate',52.62,'Moderate',70.99,'High',24.03,'Very Low',20.05,'Very High',46.92,'High',75.24,'High',': 85.42','Very Low',0.10609232516055779,0.49670000000000003,0.5262,0.7205839698346707,0.17492902380432407,0.4692,0.7038353601496725,0.10609232516055779,0.49670000000000003,0.5262,0.7205839698346707,0.17492902380432407,0.4692,0.7038353601496725
Iraq,55.15,'Low',57.47,'Moderate',45.9,'Moderate',46.98,'Moderate',26.81,'Very Low',8.17,'Moderate',37.05,'Moderate',71.53,'High',': 107.76','Low',0.19568534222758402,0.5747,0.459,0.4884462921782847,0.19516633908422507,0.3705,0.6691300280636109,0.19568534222758402,0.5747,0.459,0.4884462921782847,0.19516633908422507,0.3705,0.6691300280636109
Ireland,112.53,'Very High',52.53,'Moderate',51.38,'Moderate',87.83,'Very High',60.85,'Moderate',6.58,'Low',37.76,'Moderate',34.79,'Low',': 166.37','Very High',0.39928325586346386,0.5253,0.5138,0.8833994005607656,0.44296425711581855,0.3776,0.325444340505145,0.39928325586346386,0.5253,0.5138,0.8833994005607656,0.44296425711581855,0.3776,0.325444340505145
Isle Of Man,140.64,'Very High',79.57,'High',72.61,'High',0.0,,62.41,'Moderate',3.63,'Very Low',11.25,'Very Low',18.12,'Very Low',0,,0.49902423446758687,0.7957,0.7261,0.03422604660156627,0.4543204484239644,0.1125,0.1695042095416277,0.49902423446758687,0.7957,0.7261,0.03422604660156627,0.4543204484239644,0.1125,0.1695042095416277
Israel,108.83,'High',68.25,'High',73.34,'High',93.78,'Very High',63.19,'Moderate',13.98,'High',36.61,'Moderate',56.84,'Moderate',': 161.76','Very High',0.38615477415463223,0.6825,0.7334,0.9409262303006863,0.45999854407803736,0.3661,0.5317118802619271,0.38615477415463223,0.6825,0.7334,0.9409262303006863,0.45999854407803736,0.3661,0.5317118802619271
Italy,87.2,'High',53.03,'Moderate',65.13,'High',90.78,'Very High',52.12,'Low',9.47,'Moderate',32.36,'Low',53.67,'Moderate',': 151.06','High',0.3094063797324629,0.5303,0.6513,0.9119211060620709,0.37941326344907905,0.3236,0.5020579981290926,0.3094063797324629,0.5303,0.6513,0.9119211060620709,0.37941326344907905,0.3236,0.5020579981290926
Ivory Coast,12.91,'Very Low',43.57,'Moderate',44.44,'Moderate',0.0,,39.62,'Very Low',41.78,'Very High',43.5,'High',94.87,'Very High',0,,0.04580775644892311,0.43570000000000003,0.44439999999999996,0.03422604660156627,0.2884181407876537,0.435,0.8874649204864359,0.04580775644892311,0.43570000000000003,0.44439999999999996,0.03422604660156627,0.2884181407876537,0.435,0.8874649204864359
Jamaica,36.87,'Very Low',32.61,'Low',51.52,'Moderate',71.58,'High',49.56,'Low',20.19,'Very High',44.5,'High',66.31,'High',': 83.92','Very Low',0.1308235461093567,0.3261,0.5152,0.7262883109349317,0.3607774623280192,0.445,0.6202993451824135,0.1308235461093567,0.3261,0.5152,0.7262883109349317,0.3607774623280192,0.445,0.6202993451824135
Japan,120.74,'Very High',77.07,'High',79.81,'High',85.26,'Very High',46.99,'Low',12.29,'High',40.33,'Moderate',38.55,'Low',': 184.32','Very High',0.4284142923038711,0.7706999999999999,0.7981,0.8585516774630184,0.34206886510883017,0.4033,0.3606173994387277,0.4284142923038711,0.7706999999999999,0.7981,0.8585516774630184,0.34206886510883017,0.4033,0.3606173994387277
Jersey,104.07,'High',74.32,'High',53.94,'Moderate',0.0,,77.04,'High',13.33,'High',27.0,'Low',26.72,'Low',0,,0.3692651598481354,0.7432,0.5394,0.03422604660156627,0.5608211399868966,0.27,0.24995322731524788,0.3692651598481354,0.7432,0.5394,0.03422604660156627,0.5608211399868966,0.27,0.24995322731524788
Jordan,52.44,'Low',59.78,'Moderate',65.23,'High',89.05,'Very High',37.64,'Very Low',6.77,'Low',39.38,'Moderate',77.1,'High',': 125.01','Moderate',0.18606961643543982,0.5978,0.6523000000000001,0.895194817751136,0.274004513358084,0.39380000000000004,0.7212347988774555,0.18606961643543982,0.5978,0.6523000000000001,0.895194817751136,0.274004513358084,0.39380000000000004,0.7212347988774555
Kazakhstan,51.89,'Low',54.62,'Moderate',60.65,'High',39.78,'Moderate',28.08,'Very Low',10.27,'Moderate',35.62,'Moderate',73.16,'High',': 105.92','Low',0.1841180853706135,0.5462,0.6065,0.4188339940056076,0.20441144354662588,0.35619999999999996,0.6843779232927969,0.1841180853706135,0.5462,0.6065,0.4188339940056076,0.20441144354662588,0.35619999999999996,0.6843779232927969
Kenya,35.6,'Very Low',44.24,'Moderate',61.54,'High',99.79,'Very High',28.23,'Very Low',18.77,'Very High',50.59,'High',69.04,'High',': 101.33','Low',0.12631728346875779,0.4424,0.6154000000000001,0.9990331625253794,0.205503385018563,0.5059,0.6458372310570627,0.12631728346875779,0.4424,0.6154000000000001,0.9990331625253794,0.205503385018563,0.5059,0.6458372310570627
Kiribati,281.83,'Very High',81.86,'Very High',55.56,'Moderate',0.0,,55.26,'Low',0,'Very Low',47.9,'High',106.9,'Very High',0,,1.0,0.8186,0.5556,0.03422604660156627,0.40227123826162914,0.479,1.0,1.0,0.8186,0.5556,0.03422604660156627,0.40227123826162914,0.479,1.0
Kosovo (Disputed Territory),53.0,'Low',59.2,'Moderate',68.47,'High',76.84,'High',26.04,'Very Low',13.85,'High',24.06,'Very Low',67.84,'High',': 130.09','Moderate',0.18805662988326297,0.5920000000000001,0.6847,0.7771439620999709,0.18956103952828127,0.24059999999999998,0.6346117867165575,0.18805662988326297,0.5920000000000001,0.6847,0.7771439620999709,0.18956103952828127,0.24059999999999998,0.6346117867165575
Kuwait,176.8,'Very High',67.19,'High',57.93,'Moderate',20.22,'Moderate',40.82,'Low',6.69,'Low',35.32,'Moderate',69.37,'High',': 159.55','High',0.6273285313841679,0.6718999999999999,0.5793,0.22972058396983466,0.2971536725631506,0.3532,0.6489242282507016,0.6273285313841679,0.6718999999999999,0.5793,0.22972058396983466,0.2971536725631506,0.3532,0.6489242282507016
Kyrgyzstan,35.11,'Very Low',46.17,'Moderate',57.62,'Moderate',58.11,'Moderate',25.72,'Very Low',12.89,'High',37.7,'Moderate',70.38,'High',': 98.32','Very Low',0.12457864670191252,0.4617,0.5761999999999999,0.5960553031035483,0.18723156438814878,0.37700000000000006,0.6583723105706267,0.12457864670191252,0.4617,0.5761999999999999,0.5960553031035483,0.18723156438814878,0.37700000000000006,0.6583723105706267
Laos,32.51,'Very Low',63.72,'High',34.44,'Low',0.0,,32.57,'Very Low',12.67,'High',22.4,'Very Low',78.51,'High',0,,0.11535322712273356,0.6372,0.3444,0.03422604660156627,0.23709689160660988,0.22399999999999998,0.7344246959775491,0.11535322712273356,0.6372,0.3444,0.03422604660156627,0.23709689160660988,0.22399999999999998,0.7344246959775491
Latvia,76.15,'Moderate',62.8,'High',62.4,'High',74.7,'High',44.96,'Low',8.38,'Moderate',28.7,'Low',30.4,'Low',': 164.22','Very High',0.27019834652095237,0.628,0.624,0.7564536401430919,0.3272912571886147,0.287,0.284377923292797,0.27019834652095237,0.628,0.624,0.7564536401430919,0.3272912571886147,0.287,0.284377923292797
Lebanon,34.84,'Very Low',53.16,'Moderate',63.69,'High',94.74,'Very High',38.99,'Very Low',16.26,'Very High',38.75,'Moderate',89.41,'Very High',': 98.43','Very Low',0.12362062236099779,0.5316,0.6369,0.9502078700570433,0.28383198660551795,0.3875,0.8363891487371374,0.12362062236099779,0.5316,0.6369,0.9502078700570433,0.28383198660551795,0.3875,0.8363891487371374
Lesotho,0.0,,32.75,'Low',55.56,'Moderate',0.0,,0.0,,3.11,'Very Low',51.0,'High',58.62,'Moderate',0,,0.0,0.3275,0.5556,0.03422604660156627,0.0,0.51,0.5483629560336762,0.0,0.3275,0.5556,0.03422604660156627,0.0,0.51,0.5483629560336762
Liberia,33.34,'Very Low',19.13,'Very Low',38.89,'Low',0.0,,64.1,'Moderate',25.57,'Very High',30.0,'Low',91.76,'Very High',0,,0.11829826491147148,0.1913,0.3889,0.03422604660156627,0.4666229890077891,0.3,0.8583723105706268,0.11829826491147148,0.1913,0.3889,0.03422604660156627,0.4666229890077891,0.3,0.8583723105706268
Libya,50.47,'Low',44.23,'Moderate',45.45,'Moderate',96.54,'Very High',18.72,'Very Low',7.62,'Low',27.36,'Low',53.02,'Moderate',': 134.14','Moderate',0.17907958698506193,0.44229999999999997,0.4545,0.9676109446002127,0.13627429569775057,0.2736,0.495977549111319,0.17907958698506193,0.44229999999999997,0.4545,0.9676109446002127,0.13627429569775057,0.2736,0.495977549111319
Liechtenstein,178.83,'Very High',87.84,'Very High',70.37,'High',0.0,,94.03,'Very High',5.07,'Low',0.0,'Very Low',6.47,'Very Low',0,,0.6345314551325268,0.8784000000000001,0.7037000000000001,0.03422604660156627,0.684501710708306,0.0,0.060523854069223566,0.6345314551325268,0.8784000000000001,0.7037000000000001,0.03422604660156627,0.684501710708306,0.0,0.060523854069223566
Lithuania,80.43,'Moderate',67.72,'High',74.95,'High',67.76,'High',44.73,'Low',12.25,'High',23.36,'Very Low',26.14,'Low',': 172.77','Very High',0.2853848064436008,0.6772,0.7495,0.6893551194044281,0.3256169469316444,0.2336,0.24452759588400375,0.2853848064436008,0.6772,0.7495,0.6893551194044281,0.3256169469316444,0.2336,0.24452759588400375
Luxembourg,195.55,'Very High',64.68,'High',75.24,'High',82.62,'Very High',63.72,'Moderate',8.48,'Moderate',27.04,'Low',23.27,'Low',': 224.31','Very High',0.6938579995032468,0.6468,0.7524,0.8330271681330368,0.4638567372788818,0.2704,0.2176800748362956,0.6938579995032468,0.6468,0.7524,0.8330271681330368,0.4638567372788818,0.2704,0.2176800748362956
Macao (China),106.51,'High',79.52,'High',51.0,'Moderate',81.7,'Very High',57.26,'Low',21.1,'Very High',16.73,'Very Low',67.58,'High',': 149.76','High',0.3779228612993649,0.7952,0.51,0.824132263366528,0.4168304578874572,0.1673,0.6321796071094481,0.3779228612993649,0.7952,0.51,0.824132263366528,0.4168304578874572,0.1673,0.6321796071094481
Madagascar,16.75,'Very Low',35.59,'Low',39.32,'Low',0.0,,21.27,'Very Low',22.4,'Very High',31.75,'Low',86.87,'Very High',0,,0.05943299151971047,0.35590000000000005,0.3932,0.03422604660156627,0.15483730072068136,0.3175,0.8126286248830683,0.05943299151971047,0.35590000000000005,0.3932,0.03422604660156627,0.15483730072068136,0.3175,0.8126286248830683
Malawi,29.25,'Very Low',43.89,'Moderate',37.5,'Low',0.0,,35.35,'Very Low',81.6,'Very High',20.34,'Very Low',64.16,'High',0,,0.10378597026576306,0.4389,0.375,0.03422604660156627,0.2573342068865109,0.2034,0.6001870907390083,0.10378597026576306,0.4389,0.375,0.03422604660156627,0.2573342068865109,0.2034,0.6001870907390083
Malaysia,86.32,'High',51.03,'Moderate',70.37,'High',56.55,'Moderate',29.82,'Very Low',8.5,'Moderate',37.17,'Moderate',61.14,'High',': 136.22','Moderate',0.3062839300287407,0.5103,0.7037000000000001,0.5809726384994681,0.2170779646210963,0.37170000000000003,0.5719363891487371,0.3062839300287407,0.5103,0.7037000000000001,0.5809726384994681,0.2170779646210963,0.37170000000000003,0.5719363891487371
Maldives,52.96,'Low',45.91,'Moderate',45.94,'Moderate',0.0,,45.85,'Low',11.61,'Moderate',19.4,'Very Low',74.55,'High',0,,0.1879147003512756,0.45909999999999995,0.4594,0.03422604660156627,0.33377010992210815,0.19399999999999998,0.6973807296538821,0.1879147003512756,0.45909999999999995,0.4594,0.03422604660156627,0.33377010992210815,0.19399999999999998,0.6973807296538821
Mali,0.0,,52.92,'Moderate',18.52,'Very Low',0.0,,0.0,,100.71,'Very High',0.0,,85.52,'Very High',0,,0.0,0.5292,0.1852,0.03422604660156627,0.0,0.0,0.7999999999999999,0.0,0.5292,0.1852,0.03422604660156627,0.0,0.0,0.7999999999999999
Malta,78.04,'Moderate',57.09,'Moderate',52.12,'Moderate',97.44,'Very High',48.99,'Low',11.14,'Moderate',28.33,'Low',75.5,'High',': 132.54','Moderate',0.27690451690735557,0.5709000000000001,0.5212,0.9763124818717972,0.3566280847346582,0.2833,0.706267539756782,0.27690451690735557,0.5709000000000001,0.5212,0.9763124818717972,0.3566280847346582,0.2833,0.706267539756782
Marshall Islands,0.0,,72.55,'High',0.0,,0.0,,0.0,,0,,0.0,,85.63,'Very High',0,,0.0,0.7255,0.0,0.03422604660156627,0.0,0.0,0.8010289990645463,0.0,0.7255,0.0,0.03422604660156627,0.0,0.0,0.8010289990645463
Martinique,94.35,'High',37.14,'Low',75.0,'High',0.0,,60.67,'Moderate',6.62,'Low',0.0,,62.59,'High',0,,0.33477628357520495,0.3714,0.75,0.03422604660156627,0.44165392734949405,0.0,0.5855004677268475,0.33477628357520495,0.3714,0.75,0.03422604660156627,0.44165392734949405,0.0,0.5855004677268475
Mauritania,56.0,'Low',61.51,'High',46.76,'Moderate',0.0,,41.43,'Low',14.99,'High',0.0,,78.97,'High',0,,0.1987013447823156,0.6151,0.4676,0.03422604660156627,0.3015942345490281,0.0,0.7387277829747427,0.1987013447823156,0.6151,0.4676,0.03422604660156627,0.3015942345490281,0.0,0.7387277829747427
Mauritius,49.7,'Low',52.71,'Moderate',65.18,'High',0.0,,34.6,'Very Low',8.59,'Moderate',51.17,'High',54.8,'Moderate',0,,0.17634744349430512,0.5271,0.6518,0.03422604660156627,0.25187449952682534,0.5117,0.5126286248830683,0.17634744349430512,0.5271,0.6518,0.03422604660156627,0.25187449952682534,0.5117,0.5126286248830683
Mexico,48.48,'Low',46.47,'Moderate',72.39,'High',87.51,'Very High',35.0,'Very Low',11.61,'Moderate',39.29,'Moderate',58.46,'Moderate',': 127.02','Moderate',0.17201859276869036,0.4647,0.7239,0.8803055206419801,0.25478634345199097,0.3929,0.546866230121609,0.17201859276869036,0.4647,0.7239,0.8803055206419801,0.25478634345199097,0.3929,0.546866230121609
Micronesia,14.28,'Very Low',55.87,'Moderate',53.47,'Moderate',0.0,,56.24,'Low',14.77,'High',17.17,'Very Low',71.26,'High',0,,0.050668842919490475,0.5587,0.5347,0.03422604660156627,0.4094052558782849,0.17170000000000002,0.6666043030869973,0.050668842919490475,0.5587,0.5347,0.03422604660156627,0.4094052558782849,0.17170000000000002,0.6666043030869973
Moldova,47.77,'Low',55.52,'Moderate',52.12,'Moderate',76.91,'High',31.44,'Very Low',12.92,'High',27.75,'Low',61.33,'High',': 122.53','Moderate',0.1694993435759146,0.5552,0.5212,0.7778207483322053,0.22887093251801702,0.2775,0.5737137511693171,0.1694993435759146,0.5552,0.5212,0.7778207483322053,0.22887093251801702,0.2775,0.5737137511693171
Monaco,88.24,'High',76.38,'High',75.0,'High',0.0,,137.37,'Very High',39.84,'Very High',22.5,'Very Low',78.2,'High',0,,0.3130965475641344,0.7637999999999999,0.75,0.03422604660156627,0.9999999999999999,0.225,0.7315247895229187,0.3130965475641344,0.7637999999999999,0.75,0.03422604660156627,0.9999999999999999,0.225,0.7315247895229187
Mongolia,31.73,'Very Low',47.53,'Moderate',51.63,'Moderate',-3.54,'Low',30.68,'Very Low',16.08,'Very High',31.42,'Low',87.82,'Very High',': 62.52','Very Low',0.1125856012489799,0.4753,0.5163,0.0,0.22333842906020235,0.31420000000000003,0.8215154349859681,0.1125856012489799,0.4753,0.5163,0.0,0.22333842906020235,0.31420000000000003,0.8215154349859681
Montenegro,57.92,'Low',64.59,'High',41.05,'Moderate',89.02,'Very High',37.37,'Very Low',12.92,'High',16.89,'Very Low',43.7,'Moderate',': 147.33','High',0.20551396231770927,0.6459,0.4105,0.8949047665087497,0.2720390187085972,0.16890000000000002,0.4087932647333957,0.20551396231770927,0.6459,0.4105,0.8949047665087497,0.2720390187085972,0.16890000000000002,0.4087932647333957
Montserrat,0.0,,93.38,'Very High',0.0,,0.0,,0.0,,0,,0.0,,0.0,,0,,0.0,0.9338,0.0,0.03422604660156627,0.0,0.0,0.0,0.0,0.9338,0.0,0.03422604660156627,0.0,0.0,0.0
Morocco,42.23,'Low',52.34,'Moderate',46.87,'Moderate',86.09,'Very High',27.76,'Very Low',13.42,'High',35.16,'Moderate',68.66,'High',': 110.96','Low',0.14984210339566406,0.5234000000000001,0.4687,0.8665764285023687,0.2020819684064934,0.35159999999999997,0.6422825070159026,0.14984210339566406,0.5234000000000001,0.4687,0.8665764285023687,0.2020819684064934,0.35159999999999997,0.6422825070159026
Mozambique,18.54,'Very Low',38.05,'Low',41.15,'Moderate',0.0,,39.14,'Very Low',50.55,'Very High',30.0,'Low',71.57,'High',0,,0.0657843380761452,0.3805,0.4115,0.03422604660156627,0.28492392807745504,0.3,0.6695042095416276,0.0657843380761452,0.3805,0.4115,0.03422604660156627,0.28492392807745504,0.3,0.6695042095416276
Myanmar,19.87,'Very Low',49.14,'Moderate',48.6,'Moderate',0.0,,35.88,'Very Low',17.19,'Very High',49.09,'High',89.79,'Very High',0,,0.07050349501472519,0.4914,0.48600000000000004,0.03422604660156627,0.26119240008735534,0.49090000000000006,0.8399438727782975,0.07050349501472519,0.4914,0.48600000000000004,0.03422604660156627,0.26119240008735534,0.49090000000000006,0.8399438727782975
Namibia,68.25,'Moderate',36.45,'Low',65.07,'High',0.0,,30.18,'Very Low',3.55,'Very Low',26.18,'Very Low',40.72,'Moderate',0,,0.24216726395344715,0.36450000000000005,0.6507,0.03422604660156627,0.21969862415374533,0.2618,0.3809167446211412,0.24216726395344715,0.36450000000000005,0.6507,0.03422604660156627,0.21969862415374533,0.2618,0.3809167446211412
Nauru,0.0,,49.05,'Moderate',0.0,,0.0,,0.0,,0,,0.0,,101.72,'Very High',0,,0.0,0.4905,0.0,0.03422604660156627,0.0,0.0,0.9515434985968194,0.0,0.4905,0.0,0.03422604660156627,0.0,0.0,0.9515434985968194
Nepal,28.36,'Very Low',63.5,'High',57.7,'Moderate',92.64,'Very High',23.48,'Very Low',33.09,'Very High',33.45,'Low',83.87,'Very High',': 88.97','Very Low',0.10062803817904412,0.635,0.5770000000000001,0.9299042830900125,0.17092523840722135,0.3345,0.7845650140318055,0.10062803817904412,0.635,0.5770000000000001,0.9299042830900125,0.17092523840722135,0.3345,0.7845650140318055
Netherlands,134.19,'Very High',73.36,'High',79.47,'High',87.42,'Very High',61.41,'Moderate',7.63,'Low',23.14,'Very Low',21.14,'Low',': 211.85','Very High',0.47613809743462376,0.7336,0.7947,0.8794353669148216,0.4470408386110504,0.23140000000000002,0.19775491113189897,0.47613809743462376,0.7336,0.7947,0.8794353669148216,0.4470408386110504,0.23140000000000002,0.19775491113189897
